600000	浦发银行	pfyx
002762	金发拉比	jflb
002763	汇洁股份	hjgf
002765	蓝黛传动	ldcd
002766	索菱股份	slgf
002767	先锋电子	xfdz
002768	国恩股份	gegf
002769	普路通	plt
002770	科迪乳业	kdry
002771	真视通	zst
002772	众兴菌业	zxjy
002773	康弘药业	khyy
002774	快意电梯	kydt
002775	文科园林	wkyl
002776	柏堡龙	bbl
002777	久远银海	jyyh
002778	高科石化	gksh
002779	中坚科技	zjkj
002780	三夫户外	sfhw
002781	奇信股份	qxgf
002782	可立克	klk
002783	凯龙股份	klgf
002785	万里石	wls
002786	银宝山新	ybsx
002787	华源控股	hykg
002788	鹭燕医药	lyyy
002789	建艺集团	jyjt
002790	瑞尔特	ret
002791	坚朗五金	jlwj
002792	通宇通讯	tytx
002793	东音股份	dygf
002795	永和智控	yhzk
002796	世嘉科技	sjkj
002797	第一创业	dycy
002798	帝欧家居	dojj
002799	环球印务	hqyw
002800	天顺股份	tsgf
002801	微光股份	wggf
002802	洪汇新材	hhxc
002803	吉宏股份	jhgf
002805	丰元股份	fygf
002806	华锋股份	hfgf
002807	江阴银行	jyyx
002808	苏州恒久	szhj
002809	红墙股份	hqgf
002810	山东赫达	sdhd
002811	亚泰国际	ytgj
002812	创新股份	cxgf
002813	路畅科技	lckj
002815	崇达技术	cdjs
002816	和科达	hkd
002817	黄山胶囊	hsjn
002818	富森美	fsm
002819	东方中科	dfzk
002820	桂发祥	gfx
002821	凯莱英	kly
002822	中装建设	zzjs
002823	凯中精密	kzjm
002824	和胜股份	hsgf
002825	纳尔股份	negf
002826	易明医药	ymyy
002827	高争民爆	gzmb
002828	贝肯能源	bkny
002829	星网宇达	xwyd
002830	名雕股份	mdgf
002831	裕同科技	ytkj
002832	比音勒芬	bylf
002833	弘亚数控	hysk
002835	同为股份	twgf
002836	新宏泽	xhz
002837	英维克	ywk
002838	道恩股份	degf
002839	张家港行	zjgx
002840	华统股份	htgf
002841	视源股份	sygf
002842	翔鹭钨业	xlwy
002843	泰嘉股份	tjgf
002845	同兴达	txd
002846	英联股份	ylgf
002847	盐津铺子	yjpz
002848	高斯贝尔	gsbe
002849	威星智能	wxzn
002850	科达利	kdl
002851	麦格米特	mgmt
002852	道道全	ddq
002853	皮阿诺	pan
002855	捷荣技术	jrjs
002856	美芝股份	mzgf
002857	三晖电气	shdq
002858	力盛赛车	lssc
002859	洁美科技	jmkj
002860	星帅尔	xse
002861	瀛通通讯	yttx
002862	实丰文化	sfwh
002863	今飞凯达	jfkd
002864	盘龙药业	plyy
002865	钧达股份	jdgf
002866	传艺科技	cykj
002867	周大生	zds
002868	绿康生化	lksh
002869	金溢科技	jykj
002870	香山股份	xsgf
002871	伟隆股份	wlgf
002872	天圣制药	tszy
002873	新天药业	xtyy
002875	安奈儿	ane
002876	三利谱	slp
002877	智能自控	znzk
002878	元隆雅图	ylyt
002879	长缆科技	clkj
002880	卫光生物	wgsw
002881	美格智能	mgzn
002882	金龙羽	jly
002883	中设股份	zsgf
002884	凌霄泵业	lxby
002885	京泉华	jqh
002886	沃特股份	wtgf
002887	绿茵生态	lyst
002888	惠威科技	hwkj
002889	东方嘉盛	dfjs
002890	弘宇股份	hygf
002891	中宠股份	zcgf
002892	科力尔	kle
002893	华通热力	htrl
002895	川恒股份	chgf
002896	中大力德	zdld
002897	意华股份	yhgf
002898	赛隆药业	slyy
002899	英派斯	yps
002900	哈三联	hsl
002901	大博医疗	dbyl
002902	铭普光磁	mpgc
002903	宇环数控	yhsk
002905	金逸影视	jyys
002906	华阳集团	hyjt
002907	华森制药	hszy
002908	德生科技	dskj
002909	集泰股份	jtgf
002910	庄园牧场	zymc
002911	佛燃股份	frgf
002912	中新赛克	zxsk
002913	奥士康	ask
002915	中欣氟材	zxfc
002916	深南电路	sndl
002917	金奥博	jab
002918	蒙娜丽莎	mnls
002919	名臣健康	mcjk
002920	德赛西威	dsxw
002921	联诚精密	lcjm
002922	伊戈尔	yge
002923	润都股份	rdgf
002925	盈趣科技	yqkj
002926	华西证券	hxzq
002927	泰永长征	tycz
002928	华夏航空	hxhk
002929	润建通信	rjtx
002930	宏川智慧	hczh
002931	锋龙股份	flgf
002932	明德生物	mdsw
300001	特锐德	trd
300002	神州泰岳	szty
300003	乐普医疗	lpyl
300004	南风股份	nfgf
300005	探路者	tlz
300006	莱美药业	lmyy
300007	汉威科技	hwkj
300008	天海防务	thfw
300009	安科生物	aksw
300010	立思辰	lsc
300011	鼎汉技术	dhjs
300012	华测检测	hcjc
300013	新宁物流	xnwl
300014	亿纬锂能	ywln
300015	爱尔眼科	aeyk
300016	北陆药业	blyy
300017	网宿科技	wskj
300018	中元股份	zygf
300019	硅宝科技	gbkj
300020	银江股份	yjgf
300021	大禹节水	dyjs
300022	吉峰农机	jfnj
300023	宝德股份	bdgf
300024	机器人	jqr
300025	华星创业	hxcy
300026	红日药业	hryy
300027	华谊兄弟	hyxd
300028	*金亚	jy
300029	天龙光电	tlgd
300030	阳普医疗	ypyl
300031	宝通科技	btkj
300032	金龙机电	jljd
300033	同花顺	ths
300034	钢研高纳	gygn
300035	中科电气	zkdq
300036	超图软件	ctrj
300037	新宙邦	xzb
300038	梅泰诺	mtn
300039	上海凯宝	shkb
300040	九洲电气	jzdq
300041	回天新材	htxc
300042	朗科科技	lkkj
300043	星辉娱乐	xhyl
300044	赛为智能	swzn
300045	华力创通	hlct
300046	台基股份	tjgf
300047	天源迪科	tydk
300048	合康新能	hkxn
300049	福瑞股份	frgf
300050	世纪鼎利	sjdl
300051	三五互联	swhl
300052	中青宝	zqb
300053	欧比特	obt
300054	鼎龙股份	dlgf
300055	万邦达	wbd
300056	三维丝	sws
300057	万顺股份	wsgf
300058	蓝色光标	lsgb
300059	东方财富	dfcf
300061	康旗股份	kqgf
300062	中能电气	zndq
300063	天龙集团	tljt
300064	豫金刚石	yjgs
300065	海兰信	hlx
300066	三川智慧	sczh
300067	安诺其	anq
300068	南都电源	nddy
300069	金利华电	jlhd
300070	碧水源	bsy
300071	华谊嘉信	hyjx
300072	三聚环保	sjhb
300073	当升科技	dskj
300074	华平股份	hpgf
300075	数字政通	szzt
300076	GQY视讯	gqysx
300077	国民技术	gmjs
300078	思创医惠	scyh
300079	数码科技	smkj
300080	易成新能	ycxn
300081	恒信东方	hxdf
300082	奥克股份	akgf
300083	劲胜智能	jszn
300084	海默科技	hmkj
300085	银之杰	yzj
300086	康芝药业	kzyy
300087	荃银高科	qygk
300088	长信科技	cxkj
300089	文化长城	whcc
300090	盛运环保	syhb
300091	金通灵	jtl
300092	科新机电	kxjd
300093	金刚玻璃	jgbl
300094	国联水产	glsc
300095	华伍股份	hwgf
300096	易联众	ylz
300097	智云股份	zygf
300098	高新兴	gxx
300099	精准信息	jzxx
300100	双林股份	slgf
300101	振芯科技	zxkj
300102	乾照光电	qzgd
300103	达刚路机	dglj
300104	乐视网	lsw
300105	龙源技术	lyjs
300106	西部牧业	xbmy
300107	建新股份	jxgf
300108	吉药控股	jykg
300109	新开源	xky
300110	华仁药业	hryy
300111	向日葵	xrk
300112	万讯自控	wxzk
300113	顺网科技	swkj
300114	中航电测	zhdc
300115	长盈精密	cyjm
300116	坚瑞沃能	jrwn
300117	嘉寓股份	jygf
300118	东方日升	dfrs
300119	瑞普生物	rpsw
300120	经纬辉开	jwhk
300121	阳谷华泰	yght
300122	智飞生物	zfsw
300123	亚光科技	ygkj
300124	汇川技术	hcjs
300125	易世达	ysd
300126	锐奇股份	rqgf
300127	银河磁体	yhct
300128	锦富技术	jfjs
300129	泰胜风能	tsfn
300130	新国都	xgd
300131	英唐智控	ytzk
300132	青松股份	qsgf
300133	华策影视	hcys
300134	大富科技	dfkj
300135	宝利国际	blgj
300136	信维通信	xwtx
300137	先河环保	xhhb
300138	晨光生物	cgsw
300139	晓程科技	xckj
300140	中环装备	zhzb
300141	和顺电气	hsdq
300142	沃森生物	wssw
300143	星普医科	xpyk
300144	宋城演艺	scyy
300145	中金环境	zjhj
300146	汤臣倍健	tcbj
300147	香雪制药	xxzy
300148	天舟文化	tzwh
300149	量子生物	lzsw
300150	世纪瑞尔	sjre
300151	昌红科技	chkj
300152	科融环境	krhj
300153	科泰电源	ktdy
300154	瑞凌股份	rlgf
300155	安居宝	ajb
300156	神雾环保	swhb
300157	恒泰艾普	htap
300158	振东制药	zdzy
300159	新研股份	xygf
300160	秀强股份	xqgf
300161	华中数控	hzsk
300162	雷曼股份	lmgf
300163	先锋新材	xfxc
300164	通源石油	tysy
300165	天瑞仪器	tryq
300166	东方国信	dfgx
300167	迪威迅	dwx
300168	万达信息	wdxx
300169	天晟新材	tsxc
300170	汉得信息	hdxx
300171	东富龙	dfl
300172	中电环保	zdhb
300173	智慧松德	zhsd
300174	元力股份	ylgf
300175	朗源股份	lygf
300176	鸿特科技	htkj
300177	中海达	zhd
300178	腾邦国际	tbgj
300179	四方达	sfd
300180	华峰超纤	hfcx
300181	佐力药业	zlyy
300182	捷成股份	jcgf
300183	东软载波	drzb
300184	力源信息	lyxx
300185	通裕重工	tyzg
300187	永清环保	yqhb
300188	美亚柏科	mybk
300189	神农基因	snjy
300190	维尔利	wel
300191	潜能恒信	qnhx
300192	科斯伍德	kswd
300193	佳士科技	jskj
300194	福安药业	fayy
300195	长荣股份	crgf
300196	长海股份	chgf
300197	铁汉生态	thst
300198	纳川股份	ncgf
300199	翰宇药业	hyyy
300200	高盟新材	gmxc
300201	海伦哲	hlz
300202	聚龙股份	jlgf
300203	聚光科技	jgkj
300204	舒泰神	sts
300205	天喻信息	tyxx
300206	理邦仪器	lbyq
300207	欣旺达	xwd
300208	恒顺众N	hszs
300209	天泽信息	tzxx
300210	森远股份	sygf
300211	亿通科技	ytkj
300212	易华录	yhl
300213	佳讯飞鸿	jxfh
300214	日科化学	rkhx
300215	电科院	dky
300216	千山药机	qsyj
300217	东方电热	dfdr
300218	安利股份	algf
300219	鸿利智汇	hlzh
300220	金运激光	jyjg
300221	银禧科技	yxkj
300222	科大智能	kdzn
300223	北京君正	bjjz
300224	正海磁材	zhcc
300225	金力泰	jlt
300226	上海钢联	shgl
300227	光韵达	gyd
300228	富瑞特装	frtz
300229	拓尔思	tes
300230	永利股份	ylgf
300231	银信科技	yxkj
300232	洲明科技	zmkj
300233	金城医药	jcyy
300234	开尔新材	kexc
300235	方直科技	fzkj
300236	上海新阳	shxy
300237	美晨生态	mcst
300238	冠昊生物	ghsw
300239	东宝生物	dbsw
300240	飞力达	fld
300241	瑞丰光电	rfgd
300242	佳云科技	jykj
300243	瑞丰高材	rfgc
300244	迪安诊断	dazd
300245	天玑科技	tjkj
300246	宝莱特	blt
300247	乐金健康	ljjk
300248	新开普	xkp
300249	依米康	ymk
300250	初灵信息	clxx
300251	光线传媒	gxcm
300252	金信诺	jxn
300253	卫宁健康	wnjk
300254	仟源医药	qyyy
300255	常山药业	csyy
300256	星星科技	xxkj
300257	开山股份	ksgf
300258	精锻科技	jdkj
300259	新天科技	xtkj
300260	新莱应材	xlyc
300261	雅本化学	ybhx
300262	巴安水务	basw
300263	隆华节能	lhjn
300264	佳创视讯	jcsx
300265	通光线缆	tgxl
300266	兴源环境	xyhj
300267	尔康制药	ekzy
300268	佳沃股份	jwgf
300269	联建光电	ljgd
300270	中威电子	zwdz
300271	华宇软件	hyrj
300272	开能健康	knjk
300273	和佳股份	hjgf
300274	阳光电源	ygdy
300275	梅安森	mas
300276	三丰智能	sfzn
300277	海联讯	hlx
300278	华昌达	hcd
300279	和晶科技	hjkj
300280	南通锻压	ntdy
300281	金明精机	jmjj
300282	三盛教育	ssjy
300283	温州宏丰	wzhf
300284	苏交科	sjk
300285	国瓷材料	gccl
300286	安科瑞	akr
300287	飞利信	flx
300288	朗玛信息	lmxx
300289	利德曼	ldm
300290	荣科科技	rkkj
300291	华录百纳	hlbn
300292	吴通控股	wtkg
300293	蓝英装备	lyzb
300294	博雅生物	bysw
300295	三六五网	slww
300296	利亚德	lyd
300297	蓝盾股份	ldgf
300298	三诺生物	snsw
300299	富春股份	fcgf
300300	汉鼎宇佑	hdyy
300301	长方集团	cfjt
300302	同有科技	tykj
300303	聚飞光电	jfgd
300304	云意电气	yydq
300305	裕兴股份	yxgf
300306	远方信息	yfxx
300307	慈星股份	cxgf
300308	中际旭创	zjxc
300309	吉艾科技	jakj
300310	宜通世纪	ytsj
300311	任子行	rzx
300312	邦讯技术	bxjs
300313	天山生物	tssw
300314	戴维医疗	dwyl
300315	掌趣科技	zqkj
300316	晶盛机电	jsjd
300317	珈伟股份	jwgf
300318	博晖创新	bhcx
300319	麦捷科技	mjkj
300320	海达股份	hdgf
300321	同大股份	tdgf
300322	硕贝德	sbd
300323	华灿光电	hcgd
300324	旋极信息	xjxx
300325	德威新材	dwxc
300326	凯利泰	klt
300327	中颖电子	zydz
300328	宜安科技	yakj
300329	海伦钢琴	hlgq
300330	华虹计通	hhjt
300331	苏大维格	sdwg
300332	天壕环境	thhj
300333	兆日科技	zrkj
300334	津膜科技	jmkj
300335	迪森股份	dsgf
300336	新文化	xwh
300337	银邦股份	ybgf
300338	开元股份	kygf
300339	润和软件	rhrj
300340	科恒股份	khgf
300341	麦迪电气	mddq
300342	天银机电	tyjd
300343	联创互联	lchl
300344	太空智造	tkzz
300345	红宇新材	hyxc
300346	南大光电	ndgd
300347	泰格医药	tgyy
300348	长亮科技	clkj
300349	金卡智能	jkzn
300350	华鹏飞	hpf
300351	永贵电器	ygdq
300352	北信源	bxy
300353	东土科技	dtkj
300354	东华测试	dhcs
300355	蒙草生态	mcst
300356	光一科技	gykj
300357	我武生物	wwsw
300358	楚天科技	ctkj
300359	全通教育	qtjy
300360	炬华科技	jhkj
300362	天翔环境	txhj
300363	博腾股份	btgf
300364	中文在线	zwzx
300365	恒华科技	hhkj
300366	创意信息	cyxx
300367	东方网力	dfwl
300368	汇金股份	hjgf
300369	绿盟科技	lmkj
300370	安控科技	akkj
300371	汇中股份	hzgf
300373	扬杰科技	yjkj
300374	恒通科技	htkj
300375	鹏翎股份	plgf
300376	易事特	yst
300377	赢时胜	yss
300378	鼎捷软件	djrj
300379	东方通	dft
300380	安硕信息	asxx
300381	溢多利	ydl
300382	斯莱克	slk
300383	光环新网	ghxw
300384	三联虹普	slhp
300385	雪浪环境	xlhj
300386	飞天诚信	ftcx
300387	富邦股份	fbgf
300388	国祯环保	gzhb
300389	艾比森	abs
300390	天华超净	thcj
300391	康跃科技	kykj
300392	腾信股份	txgf
300393	中来股份	zlgf
300394	天孚通信	tftx
300395	菲利华	flh
300396	迪瑞医疗	dryl
300397	天和防务	thfw
300398	飞凯材料	fkcl
300399	京天利	jtl
300400	劲拓股份	jtgf
300401	花园生物	hysw
300402	宝色股份	bsgf
300403	地尔汉宇	dehy
300404	博济医药	bjyy
300405	科隆股份	klgf
300406	九强生物	jqsw
300407	凯发电气	kfdq
300408	三环集团	shjt
300409	道氏技术	dsjs
300410	正业科技	zykj
300411	金盾股份	jdgf
300412	迦南科技	jnkj
300413	快乐购	klg
300414	中光防雷	zgfl
300415	伊之密	yzm
300416	苏试试验	sssy
300417	南华仪器	nhyq
300418	昆仑万维	klww
300419	浩丰科技	hfkj
300420	五洋停车	wytc
300421	力星股份	lxgf
300422	博世科	bsk
300423	鲁亿通	lyt
300424	航新科技	hxkj
300425	环能科技	hnkj
300426	唐德影视	tdys
300427	红相股份	hxgf
300428	四通新材	stxc
300429	强力新材	qlxc
300430	诚益通	cyt
300431	暴风集团	bfjt
300432	富临精工	fljg
300433	蓝思科技	lskj
300434	金石东方	jsdf
300435	中泰股份	ztgf
300436	广生堂	gst
300437	清水源	qsy
300438	鹏辉能源	phny
300439	美康生物	mksw
300440	运达科技	ydkj
300441	鲍斯股份	bsgf
300442	普丽盛	pls
300443	金雷风电	jlfd
300444	双杰电气	sjdq
300445	康斯特	kst
300446	乐凯新材	lkxc
300447	全信股份	qxgf
300448	浩云科技	hykj
300449	汉邦高科	hbgk
300450	先导智能	xdzn
300451	创业软件	cyrj
300452	山河药辅	shyf
300453	三鑫医疗	sxyl
300454	深信服	sxf
300455	康拓红外	kthw
300456	耐威科技	nwkj
300457	赢合科技	yhkj
300458	全志科技	qzkj
300459	金科文化	jkwh
300460	惠伦晶体	hljt
300461	田中精机	tzjj
300462	华铭智能	hmzn
300463	迈克生物	mksw
300464	星徽精密	xhjm
300465	高伟达	gwd
300466	赛摩电气	smdq
300467	迅游科技	xykj
300468	四方精创	sfjc
300469	信息发展	xxfz
300470	日机密封	rjmf
300471	厚普股份	hpgf
300472	新元科技	xykj
300473	德尔股份	degf
300474	景嘉微	jjw
300475	聚隆科技	jlkj
300476	胜宏科技	shkj
300477	合纵科技	hzkj
300478	杭州高新	hzgx
300479	神思电子	ssdz
300480	光力科技	glkj
300481	濮阳惠成	pyhc
300482	万孚生物	wfsw
300483	沃施股份	wsgf
300484	蓝海华腾	lhht
300485	赛升药业	ssyy
300486	东杰智能	djzn
300487	蓝晓科技	lxkj
300488	恒锋工具	hfgj
300489	中飞股份	zfgf
300490	华自科技	hzkj
300491	通合科技	thkj
300492	山鼎设计	sdsj
300493	润欣科技	rxkj
300494	盛天网络	stwl
300495	美尚生态	msst
300496	中科创达	zkcd
300497	富祥股份	fxgf
300498	温氏股份	wsgf
300499	高澜股份	glgf
300500	启迪设计	qdsj
300501	海顺新材	hsxc
300502	新易盛	xys
300503	昊志机电	hzjd
300504	天邑股份	tygf
300505	川金诺	cjn
300506	名家汇	mjh
300507	苏奥传感	sacg
300508	维宏股份	whgf
300509	新美星	xmx
300510	金冠电气	jgdq
300511	雪榕生物	xrsw
300512	中亚股份	zygf
300513	恒泰实达	htsd
300514	友讯达	yxd
300515	三德科技	sdkj
300516	久之洋	jzy
300517	海波重科	hbzk
300518	盛讯达	sxd
300519	新光药业	xgyy
300520	科大国创	kdgc
300521	爱司凯	ask
300522	世名科技	smkj
300523	辰安科技	cakj
300525	博思软件	bsrj
300526	中潜股份	zqgf
300527	中国应急	zgyj
300528	幸福蓝海	xflh
300529	健帆生物	jfsw
300530	达志科技	dzkj
300531	优博讯	ybx
300532	今天国际	jtgj
300533	冰川网络	bcwl
300534	陇神戎发	lsrf
300535	达威股份	dwgf
300536	农尚环境	nshj
300537	广信材料	gxcl
300538	同益股份	tygf
300539	横河模具	hhmj
300540	深冷股份	slgf
300541	先进数通	xjst
300542	新晨科技	xckj
300543	朗科智能	lkzn
300545	联得装备	ldzb
300546	雄帝科技	xdkj
300547	川环科技	chkj
300548	博创科技	bckj
300549	优德精密	ydjm
300550	和仁科技	hrkj
300551	古鳌科技	gakj
300552	万集科技	wjkj
300553	集智股份	jzgf
300554	三超新材	scxc
300555	路通视信	ltsx
300556	丝路视觉	slsj
300557	理工光科	lggk
300558	贝达药业	bdyy
300559	佳发教育	jfjy
300560	中富通	zft
300561	汇金科技	hjkj
300562	乐心医疗	lxyl
300563	神宇股份	sygf
300565	科信技术	kxjs
300566	激智科技	jzkj
300567	精测电子	jcdz
300568	星源材质	xycz
300569	天能重工	tnzg
300570	太辰光	tcg
300571	平治信息	pzxx
300572	安车检测	acjc
300573	兴齐眼药	xqyy
300575	中旗股份	zqgf
300576	容大感光	rdgg
300577	开润股份	krgf
300578	会畅通讯	hctx
300579	数字认证	szrz
300580	贝斯特	bst
300581	晨曦航空	cxhk
300582	英飞特	yft
300583	赛托生物	stsw
300584	海辰药业	hcyy
300585	奥联电子	aldz
300586	美联新材	mlxc
300587	天铁股份	ttgf
300588	熙菱信息	xlxx
300589	江龙船艇	jlct
300590	移为通信	ywtx
300591	万里马	wlm
300592	华凯创意	hkcy
300593	新雷能	xln
300595	欧普康视	opks
300596	利安隆	lal
300597	吉大通信	jdtx
300598	诚迈科技	cmkj
300599	雄塑科技	xskj
300600	瑞特股份	rtgf
300601	康泰生物	ktsw
300602	飞荣达	frd
300603	立昂技术	lajs
300604	长川科技	cckj
300605	恒锋信息	hfxx
300606	金太阳	jty
300607	拓斯达	tsd
300608	思特奇	stq
300609	汇纳科技	hnkj
300610	晨化股份	chgf
300611	美力科技	mlkj
300612	宣亚国际	xygj
300613	富瀚微	fhw
300615	欣天科技	xtkj
300616	尚品宅配	spzp
300617	安靠智电	akzd
300618	寒锐钴业	hrgy
300619	金银河	jyh
300620	光库科技	gkkj
300621	维业股份	wygf
300622	博士眼镜	bsyj
300623	捷捷微电	jjwd
300624	万兴科技	wxkj
300625	三雄极光	sxjg
300626	华瑞股份	hrgf
300627	华测导航	hcdh
300628	亿联网络	ylwl
300629	新劲刚	xjg
300630	普利制药	plzy
300631	久吾高科	jwgk
300632	光莆股份	gpgf
300633	开立医疗	klyl
300634	彩讯股份	cxgf
300635	达安股份	dagf
300636	同和药业	thyy
300637	扬帆新材	yfxc
300638	广和通	ght
300639	凯普生物	kpsw
300640	德艺文创	dywc
300641	正丹股份	zdgf
300642	透景生命	tjsm
300643	万通智控	wtzk
300644	南京聚隆	njjl
300645	正元智慧	zyzh
300647	超频三	cps
300648	星云股份	xygf
300649	杭州园林	hzyl
300650	太龙照明	tlzm
300651	金陵体育	jlty
300652	雷迪克	ldk
300653	正海生物	zhsw
300654	世纪天鸿	sjth
300655	晶瑞股份	jrgf
300656	民德电子	mddz
300657	弘信电子	hxdz
300658	延江股份	yjgf
300659	中孚信息	zfxx
300660	江苏雷利	jsll
300661	圣邦股份	sbgf
300662	科锐国际	krgj
300663	科蓝软件	klrj
300664	鹏鹞环保	pyhb
300665	飞鹿股份	flgf
300666	江丰电子	jfdz
300667	必创科技	bckj
300668	杰恩设计	jesj
300669	沪宁股份	hngf
300670	大烨智能	dyzn
300671	富满电子	fmdz
300672	国科微	gkw
300673	佩蒂股份	pdgf
300675	建科院	jky
300676	华大基因	hdjy
300677	英科医疗	ykyl
300678	中科信息	zkxx
300679	电连技术	dljs
300680	隆盛科技	lskj
300681	英搏尔	ybe
300682	朗新科技	lxkj
300683	海特生物	htsw
300684	中石科技	zskj
300685	艾德生物	adsw
300686	智动力	zdl
300687	赛意信息	syxx
300688	创业黑马	cyhm
300689	澄天伟业	ctwy
300690	双一科技	sykj
300691	联合光电	lhgd
300692	中环环保	zhhb
300693	盛弘股份	shgf
300695	兆丰股份	zfgf
300696	爱乐达	ald
300697	电工合金	dghj
300698	万马科技	wmkj
300699	光威复材	gwfc
300700	岱勒新材	dlxc
300701	森霸传感	sbcg
300702	天宇股份	tygf
300703	创源文化	cywh
300705	九典制药	jdzy
300706	阿石创	asc
300707	威唐工业	wtgy
300708	聚灿光电	jcgd
300709	精研科技	jykj
300710	万隆光电	wlgd
300711	广哈通信	ghtx
300712	永福股份	yfgf
300713	英可瑞	ykr
300715	凯伦股份	klgf
300716	国立科技	glkj
300717	华信新材	hxxc
300718	长盛轴承	cszc
300719	安达维尔	adwe
300720	海川智能	hczn
300721	怡达股份	ydgf
300722	新余国科	xygk
300723	一品红	yph
300725	药石科技	yskj
300726	宏达电子	hddz
300727	润禾材料	rhcl
300729	乐歌股份	lggf
300730	科创信息	kcxx
300731	科创新源	kcxy
300732	设研院	syy
300733	西菱动力	xldl
300735	光弘科技	ghkj
300736	百华悦邦	bhyb
300737	科顺股份	ksgf
300738	奥飞数据	afsj
300739	明阳电路	mydl
300740	御家汇	yjh
300741	华宝股份	hbgf
300742	越博动力	ybdl
300743	天地数码	tdsm
300745	欣锐科技	xrkj
300746	汉嘉设计	hjsj
300747	锐科激光	rkjg
300750	宁德时代	ndsd
